// 0       LUI 20'd21, R7
10110111 01010011 00000001 00000000   
// 4       LUI 20'b11000000 00000001 0101, R14
00110111 01010111 00000001 11000000   
// 8       AUIPC 20'b11000110 00100000 1100, R15
10010111 11000111 00100000 11000110   
// 12      AUIPC 20'b11111110 00100000 1100, R15
10010111 11000111 00100000 11111110 
// 16      JAL 20'b00000000 00000000 0100&&0, R1
11101111 00000000 10000000 00000000 
// 20      LUI 20'd21, R2
00110111 01010001 00000001 00000000  
// 24      LUI 20'd21, R4
00110111 01010010 00000001 00000000  
// 28      JALR 12'b00000000 00000000 10000, R1,  R1
11100111 10000000 00000000 00000001 
// 32       LUI 20'd21, R6
00110111 01010011 00000001 00000000  
// 36       BEQ 20'd21, R1, R1
// 01100011 10000100 00010000 00000000 
// 36       BLTU +8, R14, R15
//01100011 01100100 11110111 00000000 
// 36       BGEU +8, R14, R15
// 01100011 01110100 11110111 00000000 
// 36       BGE +8, R14, R15
01100011 01010100 11110111 00000000
// 40       LUI 20'd21, R10
00110111 01010101 00000001 00000000
// 44       LUI 20'd21, R6
00110111 00000011 00000000 11100000
// 48       SW  adr=4, R6
00100011 00100010 01100000 00000000
// 52       LW  adr=4, R18
00000011 00101001 01000000 00000000
// 56       ADDI  100000000001, R18, R2
00010011 00000001 00011001 10000000
// 60       SLTIU  100000000001, R2, R2
// 00010011 00110001 00010001 00000000
// 60       SLTI  100000000001, R2, R2
00010011 00100001 00010001 00000000
// 64       SLLI  , R2, R2
00010011 00010001 11110001 00000001
// 68       SRAI  , R2, R2
00010011 01010001 00110001 01000000
// 72       SUB  R1-R2, R2
00110011 10000001 00100000 01000000
// 76       ADD  R1+R2, R2
00110011 10000001 00100000 00000000
// 80       XOR  R1 R2, R2
00110011 11000001 00100000 00000000
// 84       SLTI  , R1, R3
10010011 10100001 00010000 01000000
// 88       SRA  R1 R3, R2
00110011 11010001 00110000 01000000
// 92       LB  adr=1000, R20
00000011 00001010 10000000 00111110
// 96       LB  adr=1001, R20
00000011 00001010 10010000 00111110
// 100      LB  adr=1002, R20
00000011 00001010 10100000 00111110
// 104      LB  adr=1003, R20
00000011 00001010 10110000 00111110
// 108      LH  adr=1000, R20
00000011 00011010 10000000 00111110
// 112      LH  adr=1002, R20
00000011 00011010 10100000 00111110
// 116      SB  adr=1004 R20
00100011 00000110 01000000 00111111
// 120      SB  adr=1005 R20
10100011 00000110 01000000 00111111 
// 124      SH  adr=1004 R20
00100011 00010110 01000000 00111111 
// 128      CSRRWI adr=0x304 rd=31  uimm=01000
11110011 01011111 01000100 00110000
// 132      ADDI R31=R0+0X00000888
00010011 00001111 10000000 10001000
// 136      CSRRW adr=0x304 rd=31  rs=30
11110011 00011111 01001111 00110000
// 140      CSRRC adr=0x304 rd=31  rs=30
11110011 00111111 01001111 00110000
// 144      CSRRS adr=0x304 rd=31  rs=30
11110011 00101111 01001111 00110000
// 148      CSRRSI adr=0x300 rd=31  uimm=01000
11110011 01101111 00000100 00110000
// 152      ADDI R31=R0+0X000000C9
00010011 00001111 10010000 00001100
// 156      CSRRW adr=0x305 rd=31  rs=30
11110011 00011111 01011111 00110000
// 160      ADDI rs1=0 rd=28 imm=21
00010011 00001110 11110000 00000001
// 164
00000000 00000000 00000000 00000000
// 168
00000000 00000000 00000000 00000000
// 172
00000000 00000000 00000000 00000000
// 176
00000000 00000000 00000000 00000000
// 180
00000000 00000000 00000000 00000000
// 184
00000000 00000000 00000000 00000000
// 188
00000000 00000000 00000000 00000000
// 192
00000000 00000000 00000000 00000000
// 196
00000000 00000000 00000000 00000000
// 200
00000000 00000000 00000000 00000000
// 204
00000000 00000000 00000000 00000000
// 208
00000000 00000000 00000000 00000000
// 212
00000000 00000000 00000000 00000000
// 216
00000000 00000000 00000000 00000000
// 220
00000000 00000000 00000000 00000000
// 224
00000000 00000000 00000000 00000000
// 228
00000000 00000000 00000000 00000000
// 232
00000000 00000000 00000000 00000000
// 236
00000000 00000000 00000000 00000000
// 240
00000000 00000000 00000000 00000000
// 244      ADDI rs1=0 rd=28 imm=21
00010011 00001110 01010000 00000001
// 248      MRET
01110011 00000000 00100000 00110000
// 252
00000000 00000000 00000000 00000000
// 256
00000000 00000000 00000000 00000000
// 260
00000000 00000000 00000000 00000000
// 264
00000000 00000000 00000000 00000000
// 268
00000000 00000000 00000000 00000000
